timestamp,temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,direct_radiation,direct_normal_irradiance,diffuse_radiation,is_day,sunshine_duration
2023-08-07T10:00,15.4,61,6.8,165.0,0.0,0.0,165.0,1,0.0
2023-08-07T11:00,15.6,73,11.2,221.0,14.0,19.4,207.0,1,0.0
2023-08-07T12:00,15.7,73,12.2,108.0,0.0,0.0,108.0,1,0.0
2023-08-07T13:00,15.7,74,13.7,240.0,29.0,35.7,211.0,1,0.0
2023-08-07T14:00,15.7,69,13.0,195.0,11.0,13.8,184.0,1,0.0
2023-08-07T15:00,15.7,72,11.9,248.0,36.0,48.3,212.0,1,0.0
2023-08-07T16:00,15.7,75,10.4,193.0,7.0,10.7,186.0,1,0.0
2023-08-07T17:00,15.6,80,12.6,85.0,0.0,0.0,85.0,1,0.0
2023-08-07T18:00,14.5,91,14.0,36.0,0.0,0.0,36.0,1,0.0
2023-08-07T19:00,14.8,94,10.4,13.0,0.0,0.0,13.0,1,0.0
2023-08-07T20:00,14.7,96,8.6,5.0,0.0,0.0,5.0,1,0.0
2023-08-07T21:00,14.9,97,6.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-07T22:00,15.1,96,6.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-07T23:00,15.1,96,1.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T00:00,15.1,95,3.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T01:00,14.7,97,2.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T02:00,14.7,96,1.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T03:00,14.7,97,2.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T04:00,14.4,98,4.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T05:00,14.4,96,5.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T06:00,14.4,94,7.9,12.0,0.0,0.0,12.0,1,0.0
2023-08-08T07:00,14.3,94,8.6,9.0,0.0,0.0,9.0,1,0.0
2023-08-08T08:00,15.2,93,6.1,114.0,2.0,5.8,112.0,1,0.0
2023-08-08T09:00,16.1,89,11.2,242.0,61.0,123.9,181.0,1,1916.45
2023-08-08T10:00,16.8,83,4.7,81.0,6.0,9.7,75.0,1,0.0
2023-08-08T11:00,17.9,79,4.7,495.0,208.0,289.8,287.0,1,3600.0
2023-08-08T12:00,19.5,69,2.9,551.0,187.0,238.9,364.0,1,3600.0
2023-08-08T13:00,20.2,68,4.0,427.0,301.0,371.9,126.0,1,3600.0
2023-08-08T14:00,20.6,68,8.3,220.0,7.0,8.8,213.0,1,0.0
2023-08-08T15:00,20.0,76,7.6,198.0,53.0,71.4,145.0,1,341.23
2023-08-08T16:00,19.0,83,6.8,294.0,53.0,81.1,241.0,1,632.0
2023-08-08T17:00,19.8,81,5.4,398.0,292.0,545.5,106.0,1,3600.0
2023-08-08T18:00,20.8,69,11.5,259.0,174.0,440.3,85.0,1,3600.0
2023-08-08T19:00,19.6,75,11.9,78.0,19.0,78.2,59.0,1,546.8
2023-08-08T20:00,17.9,84,11.9,25.0,0.0,0.0,25.0,1,0.0
2023-08-08T21:00,16.8,89,11.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T22:00,16.5,90,10.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-08T23:00,16.5,90,7.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T00:00,16.3,92,7.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T01:00,16.1,94,5.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T02:00,16.3,96,5.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T03:00,16.4,96,3.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T04:00,16.2,95,2.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T05:00,16.2,96,3.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T06:00,16.3,95,3.2,11.0,1.0,14.1,10.0,1,0.0
2023-08-09T07:00,16.9,94,4.7,49.0,4.0,21.0,45.0,1,0.0
2023-08-09T08:00,18.0,88,5.8,140.0,22.0,63.9,118.0,1,116.79
2023-08-09T09:00,18.8,81,5.0,275.0,76.0,155.3,199.0,1,2859.19
2023-08-09T10:00,20.3,75,7.9,431.0,149.0,242.0,282.0,1,3600.0
2023-08-09T11:00,21.7,71,10.1,568.0,237.0,331.6,331.0,1,3600.0
2023-08-09T12:00,22.6,64,13.7,761.0,652.0,836.1,109.0,1,3600.0
2023-08-09T13:00,22.7,63,16.2,794.0,688.0,853.2,106.0,1,3600.0
2023-08-09T14:00,22.9,60,14.4,782.0,680.0,858.0,102.0,1,3600.0
2023-08-09T15:00,22.3,58,13.7,717.0,622.0,841.3,95.0,1,3600.0
2023-08-09T16:00,22.3,61,13.0,607.0,521.0,801.1,86.0,1,3600.0
2023-08-09T17:00,21.7,64,13.0,467.0,390.0,733.6,77.0,1,3600.0
2023-08-09T18:00,20.6,72,13.7,282.0,192.0,490.7,90.0,1,3600.0
2023-08-09T19:00,19.5,76,11.5,127.0,52.0,217.8,75.0,1,3600.0
2023-08-09T20:00,18.4,82,13.3,18.0,0.0,0.0,18.0,1,0.0
2023-08-09T21:00,17.2,87,14.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T22:00,16.8,89,13.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-09T23:00,16.4,90,11.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T00:00,16.1,93,13.7,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T01:00,16.1,93,14.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T02:00,16.3,91,15.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T03:00,16.1,94,17.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T04:00,16.4,93,16.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T05:00,16.4,94,16.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T06:00,16.3,96,15.8,5.0,0.0,0.0,5.0,1,0.0
2023-08-10T07:00,16.5,97,15.5,33.0,0.0,0.0,33.0,1,0.0
2023-08-10T08:00,17.4,93,16.2,112.0,7.0,20.5,105.0,1,0.0
2023-08-10T09:00,17.1,95,19.4,54.0,0.0,0.0,54.0,1,0.0
2023-08-10T10:00,17.4,98,17.6,84.0,0.0,0.0,84.0,1,0.0
2023-08-10T11:00,17.5,98,17.3,132.0,0.0,0.0,132.0,1,0.0
2023-08-10T12:00,18.9,88,16.9,474.0,75.0,96.5,399.0,1,1096.03
2023-08-10T13:00,19.0,84,17.3,210.0,1.0,1.2,209.0,1,0.0
2023-08-10T14:00,18.1,88,21.2,98.0,2.0,2.5,96.0,1,0.0
2023-08-10T15:00,17.7,95,22.7,98.0,8.0,10.9,90.0,1,0.0
2023-08-10T16:00,17.5,96,22.3,73.0,0.0,0.0,73.0,1,0.0
2023-08-10T17:00,18.2,95,15.5,143.0,9.0,17.0,134.0,1,0.0
2023-08-10T18:00,18.7,91,13.7,161.0,78.0,201.4,83.0,1,3600.0
2023-08-10T19:00,18.8,88,15.8,103.0,43.0,183.3,60.0,1,3600.0
2023-08-10T20:00,18.1,90,14.0,16.0,0.0,0.0,16.0,1,0.0
2023-08-10T21:00,17.4,89,13.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T22:00,16.7,91,11.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-10T23:00,16.3,91,9.7,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T00:00,16.2,91,7.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T01:00,15.8,92,10.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T02:00,15.8,91,10.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T03:00,16.1,91,10.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T04:00,16.1,90,13.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T05:00,15.8,91,11.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T06:00,15.9,91,11.9,12.0,2.0,29.6,10.0,1,0.0
2023-08-11T07:00,16.5,88,14.4,58.0,0.0,0.0,58.0,1,0.0
2023-08-11T08:00,17.2,86,16.9,127.0,42.0,124.4,85.0,1,1930.69
2023-08-11T09:00,17.8,82,17.6,146.0,28.0,58.0,118.0,1,0.0
2023-08-11T10:00,18.3,77,23.8,372.0,138.0,226.3,234.0,1,3600.0
2023-08-11T11:00,19.4,71,16.6,141.0,200.0,282.1,0.0,1,3600.0
2023-08-11T12:00,20.0,58,30.2,743.0,661.0,854.1,82.0,1,3600.0
2023-08-11T13:00,19.8,64,28.4,780.0,705.0,880.9,75.0,1,3600.0
2023-08-11T14:00,20.0,66,25.6,222.0,2.0,2.5,220.0,1,0.0
2023-08-11T15:00,18.3,74,25.6,153.0,4.0,5.5,149.0,1,0.0
2023-08-11T16:00,17.2,86,20.9,130.0,5.0,7.8,125.0,1,0.0
2023-08-11T17:00,17.7,80,23.0,156.0,33.0,63.0,123.0,1,88.97
2023-08-11T18:00,17.5,79,20.9,123.0,7.0,18.3,116.0,1,0.0
2023-08-11T19:00,17.2,80,22.3,44.0,0.0,0.0,44.0,1,0.0
2023-08-11T20:00,16.6,82,21.6,1.0,0.0,0.0,1.0,1,0.0
2023-08-11T21:00,16.4,84,20.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T22:00,16.2,85,20.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-11T23:00,16.0,87,23.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T00:00,15.8,93,24.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T01:00,15.7,93,21.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T02:00,15.9,89,20.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T03:00,15.8,91,23.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T04:00,15.7,92,23.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T05:00,15.5,92,20.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T06:00,15.3,93,20.9,3.0,0.0,0.0,3.0,1,0.0
2023-08-12T07:00,15.5,93,16.2,15.0,0.0,0.0,15.0,1,0.0
2023-08-12T08:00,16.4,87,17.3,221.0,105.0,314.0,116.0,1,3600.0
2023-08-12T09:00,17.1,79,20.9,248.0,106.0,220.9,142.0,1,3600.0
2023-08-12T10:00,17.8,75,24.8,81.0,0.0,0.0,81.0,1,0.0
2023-08-12T11:00,18.5,73,18.4,186.0,9.0,12.7,177.0,1,0.0
2023-08-12T12:00,18.3,72,20.2,272.0,5.0,6.5,267.0,1,0.0
2023-08-12T13:00,19.8,68,22.0,325.0,113.0,141.7,212.0,1,2452.32
2023-08-12T14:00,18.9,68,21.2,293.0,22.0,28.1,271.0,1,0.0
2023-08-12T15:00,17.4,84,18.7,173.0,0.0,0.0,173.0,1,0.0
2023-08-12T16:00,17.2,80,15.8,78.0,0.0,0.0,78.0,1,0.0
2023-08-12T17:00,17.8,72,20.5,157.0,5.0,9.6,152.0,1,0.0
2023-08-12T18:00,17.2,74,18.7,66.0,0.0,0.0,66.0,1,0.0
2023-08-12T19:00,16.6,81,14.8,52.0,2.0,8.9,50.0,1,0.0
2023-08-12T20:00,16.5,82,14.0,1.0,0.0,0.0,1.0,1,0.0
2023-08-12T21:00,15.6,86,13.7,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T22:00,15.2,86,15.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-12T23:00,14.8,87,16.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T00:00,14.5,88,14.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T01:00,14.2,88,14.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T02:00,14.3,87,11.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T03:00,14.5,87,13.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T04:00,14.2,87,14.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T05:00,13.8,88,14.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T06:00,13.6,89,10.1,8.0,0.0,0.0,8.0,1,0.0
2023-08-13T07:00,13.9,87,9.0,23.0,0.0,0.0,23.0,1,0.0
2023-08-13T08:00,14.8,83,12.2,134.0,10.0,30.2,124.0,1,0.0
2023-08-13T09:00,16.1,75,15.5,355.0,130.0,272.7,225.0,1,3600.0
2023-08-13T10:00,17.2,67,15.5,308.0,78.0,129.2,230.0,1,2077.35
2023-08-13T11:00,17.2,67,14.8,188.0,2.0,2.8,186.0,1,0.0
2023-08-13T12:00,17.4,65,16.2,181.0,5.0,6.5,176.0,1,0.0
2023-08-13T13:00,17.3,66,15.8,200.0,0.0,0.0,200.0,1,0.0
2023-08-13T14:00,16.9,67,15.1,364.0,59.0,75.7,305.0,1,470.15
2023-08-13T15:00,17.0,66,13.0,296.0,63.0,86.8,233.0,1,804.21
2023-08-13T16:00,16.2,77,9.4,114.0,0.0,0.0,114.0,1,0.0
2023-08-13T17:00,15.7,81,8.3,143.0,5.0,9.7,138.0,1,0.0
2023-08-13T18:00,15.5,78,5.4,154.0,13.0,34.7,141.0,1,0.0
2023-08-13T19:00,15.5,78,3.6,65.0,5.0,22.6,60.0,1,0.0
2023-08-13T20:00,15.5,78,5.4,0.0,0.0,0.0,0.0,1,0.0
2023-08-13T21:00,15.2,79,6.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T22:00,14.6,83,7.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-13T23:00,14.4,84,9.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T00:00,14.2,88,10.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T01:00,13.5,89,12.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T02:00,13.3,94,9.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T03:00,13.6,96,7.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T04:00,13.7,93,7.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T05:00,13.5,92,8.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T06:00,13.1,92,7.9,14.0,1.0,16.1,13.0,1,0.0
2023-08-14T07:00,13.8,88,8.3,70.0,12.0,69.5,58.0,1,284.39
2023-08-14T08:00,14.6,87,7.2,126.0,67.0,204.6,59.0,1,3600.0
2023-08-14T09:00,15.4,87,10.1,118.0,16.0,33.8,102.0,1,0.0
2023-08-14T10:00,16.9,80,6.8,119.0,13.0,21.7,106.0,1,0.0
2023-08-14T11:00,18.8,70,9.7,210.0,45.0,64.3,165.0,1,129.5
2023-08-14T12:00,19.6,58,14.8,644.0,432.0,565.0,212.0,1,3600.0
2023-08-14T13:00,19.8,62,13.7,355.0,20.0,25.3,335.0,1,0.0
2023-08-14T14:00,20.1,59,8.6,404.0,141.0,181.6,263.0,1,3600.0
2023-08-14T15:00,18.1,69,1.8,342.0,34.0,47.1,308.0,1,0.0
2023-08-14T16:00,17.9,74,7.6,137.0,0.0,0.0,137.0,1,0.0
2023-08-14T17:00,19.8,61,4.7,325.0,138.0,269.5,187.0,1,3600.0
2023-08-14T18:00,19.5,61,14.0,259.0,147.0,396.8,112.0,1,3600.0
2023-08-14T19:00,18.6,63,14.0,108.0,38.0,175.3,70.0,1,3460.03
2023-08-14T20:00,17.4,72,13.0,0.0,0.0,0.0,0.0,1,0.0
2023-08-14T21:00,16.2,75,12.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T22:00,15.1,81,11.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-14T23:00,14.8,84,10.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T00:00,14.6,84,8.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T01:00,14.3,84,8.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T02:00,14.2,85,7.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T03:00,14.1,85,8.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T04:00,13.8,85,8.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T05:00,13.4,86,8.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T06:00,13.7,85,6.1,11.0,2.0,33.1,9.0,1,0.0
2023-08-15T07:00,14.4,85,7.6,36.0,0.0,0.0,36.0,1,0.0
2023-08-15T08:00,15.6,78,10.1,161.0,48.0,148.1,113.0,1,2643.64
2023-08-15T09:00,16.7,71,10.4,215.0,31.0,65.9,184.0,1,178.43
2023-08-15T10:00,17.0,70,10.4,115.0,16.0,26.8,99.0,1,0.0
2023-08-15T11:00,17.3,68,5.8,186.0,16.0,23.0,170.0,1,0.0
2023-08-15T12:00,18.2,65,10.1,392.0,70.0,91.9,322.0,1,958.1
2023-08-15T13:00,18.4,63,4.7,377.0,44.0,55.9,333.0,1,0.0
2023-08-15T14:00,19.4,60,6.1,129.0,0.0,0.0,129.0,1,0.0
2023-08-15T15:00,19.0,60,7.2,229.0,19.0,26.4,210.0,1,0.0
2023-08-15T16:00,19.5,59,7.6,100.0,1.0,1.6,99.0,1,0.0
2023-08-15T17:00,18.7,62,3.6,107.0,0.0,0.0,107.0,1,0.0
2023-08-15T18:00,19.1,64,6.5,58.0,0.0,0.0,58.0,1,0.0
2023-08-15T19:00,18.4,68,9.4,25.0,0.0,0.0,25.0,1,0.0
2023-08-15T20:00,17.4,71,8.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T21:00,16.1,73,8.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T22:00,15.3,78,7.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-15T23:00,14.8,82,7.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T00:00,14.4,84,6.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T01:00,13.9,88,6.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T02:00,13.8,88,6.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T03:00,14.2,88,5.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T04:00,14.2,88,2.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T05:00,14.0,88,4.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T06:00,14.0,87,4.0,7.0,0.0,0.0,7.0,1,0.0
2023-08-16T07:00,15.2,80,4.7,56.0,3.0,18.1,53.0,1,0.0
2023-08-16T08:00,16.0,78,4.0,115.0,1.0,3.1,114.0,1,0.0
2023-08-16T09:00,17.1,70,2.9,190.0,3.0,6.4,187.0,1,0.0
2023-08-16T10:00,18.0,64,2.2,232.0,4.0,6.7,228.0,1,0.0
2023-08-16T11:00,18.6,61,1.4,315.0,18.0,26.0,297.0,1,0.0
2023-08-16T12:00,19.7,56,3.6,379.0,37.0,48.8,342.0,1,0.0
2023-08-16T13:00,20.6,53,10.8,498.0,93.0,118.6,405.0,1,1758.49
2023-08-16T14:00,20.9,51,9.4,330.0,43.0,55.9,287.0,1,0.0
2023-08-16T15:00,20.8,51,10.1,544.0,232.0,324.6,312.0,1,3600.0
2023-08-16T16:00,20.9,53,14.0,542.0,393.0,629.7,149.0,1,3600.0
2023-08-16T17:00,20.3,54,12.2,436.0,375.0,744.6,61.0,1,3600.0
2023-08-16T18:00,19.3,61,11.9,283.0,219.0,605.9,64.0,1,3600.0
2023-08-16T19:00,18.3,66,10.1,124.0,77.0,371.4,47.0,1,3600.0
2023-08-16T20:00,16.9,77,10.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T21:00,16.2,83,8.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T22:00,15.3,90,7.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-16T23:00,15.5,90,8.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T00:00,15.4,92,9.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T01:00,15.1,93,9.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T02:00,15.3,91,10.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T03:00,15.2,91,9.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T04:00,15.0,90,7.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T05:00,14.6,92,8.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T06:00,14.4,97,8.6,4.0,0.0,0.0,4.0,1,0.0
2023-08-17T07:00,14.7,95,11.9,47.0,2.0,12.4,45.0,1,0.0
2023-08-17T08:00,15.4,91,13.3,88.0,4.0,12.6,84.0,1,0.0
2023-08-17T09:00,16.2,88,13.7,163.0,13.0,28.1,150.0,1,0.0
2023-08-17T10:00,18.0,84,16.2,287.0,53.0,89.8,234.0,1,892.6
2023-08-17T11:00,19.3,77,18.4,450.0,118.0,171.0,332.0,1,3330.98
2023-08-17T12:00,19.4,77,19.1,513.0,143.0,189.5,370.0,1,3600.0
2023-08-17T13:00,19.2,77,21.2,482.0,157.0,201.1,325.0,1,3600.0
2023-08-17T14:00,19.5,70,22.7,610.0,257.0,335.7,353.0,1,3600.0
2023-08-17T15:00,19.2,71,21.6,414.0,167.0,234.9,247.0,1,3600.0
2023-08-17T16:00,19.3,69,22.3,357.0,98.0,158.1,259.0,1,2941.76
2023-08-17T17:00,18.6,71,18.4,322.0,178.0,356.5,144.0,1,3600.0
2023-08-17T18:00,17.8,74,17.6,109.0,0.0,0.0,109.0,1,0.0
2023-08-17T19:00,17.3,79,16.6,44.0,0.0,0.0,44.0,1,0.0
2023-08-17T20:00,16.9,81,14.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T21:00,16.9,84,12.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T22:00,16.9,86,13.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-17T23:00,16.9,85,14.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T00:00,16.3,87,14.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T01:00,15.6,87,12.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T02:00,15.5,90,11.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T03:00,15.3,93,15.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T04:00,15.7,93,15.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T05:00,15.9,93,17.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T06:00,16.1,92,19.1,2.0,0.0,0.0,2.0,1,0.0
2023-08-18T07:00,16.4,91,18.7,14.0,0.0,0.0,14.0,1,0.0
2023-08-18T08:00,16.7,90,20.2,21.0,0.0,0.0,21.0,1,0.0
2023-08-18T09:00,16.8,91,20.2,24.0,0.0,0.0,24.0,1,0.0
2023-08-18T10:00,17.0,91,20.9,61.0,0.0,0.0,61.0,1,0.0
2023-08-18T11:00,17.4,92,19.4,122.0,0.0,0.0,122.0,1,0.0
2023-08-18T12:00,17.7,87,22.7,80.0,0.0,0.0,80.0,1,0.0
2023-08-18T13:00,17.3,91,25.6,76.0,0.0,0.0,76.0,1,0.0
2023-08-18T14:00,16.7,94,23.8,31.0,0.0,0.0,31.0,1,0.0
2023-08-18T15:00,16.7,95,27.4,34.0,0.0,0.0,34.0,1,0.0
2023-08-18T16:00,16.4,95,30.2,42.0,0.0,0.0,42.0,1,0.0
2023-08-18T17:00,16.9,95,32.0,36.0,0.0,0.0,36.0,1,0.0
2023-08-18T18:00,17.2,94,31.7,23.0,0.0,0.0,23.0,1,0.0
2023-08-18T19:00,17.5,95,29.5,10.0,5.0,25.3,5.0,1,0.0
2023-08-18T20:00,17.5,97,26.3,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T21:00,17.6,97,21.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T22:00,17.9,94,13.7,0.0,0.0,0.0,0.0,0,0.0
2023-08-18T23:00,18.0,92,5.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T00:00,18.1,89,10.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T01:00,16.5,92,32.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T02:00,15.6,90,37.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T03:00,15.1,88,32.4,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T04:00,15.6,88,27.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T05:00,16.1,88,24.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T06:00,16.2,90,20.9,2.0,0.0,0.0,2.0,1,0.0
2023-08-19T07:00,16.0,90,22.0,22.0,2.0,13.0,20.0,1,0.0
2023-08-19T08:00,16.4,87,22.0,77.0,13.0,42.0,64.0,1,0.0
2023-08-19T09:00,16.9,82,19.4,46.0,0.0,0.0,46.0,1,0.0
2023-08-19T10:00,17.6,83,21.2,109.0,13.0,22.3,96.0,1,0.0
2023-08-19T11:00,17.9,83,24.8,139.0,1.0,1.5,138.0,1,0.0
2023-08-19T12:00,18.9,78,22.7,189.0,0.0,0.0,189.0,1,0.0
2023-08-19T13:00,19.2,74,26.6,326.0,78.0,100.8,248.0,1,1225.19
2023-08-19T14:00,19.0,74,28.4,267.0,43.0,56.7,224.0,1,0.0
2023-08-19T15:00,18.1,81,24.1,304.0,236.0,335.7,68.0,1,3600.0
2023-08-19T16:00,19.1,68,23.4,348.0,79.0,129.2,269.0,1,2074.71
2023-08-19T17:00,18.4,79,18.4,138.0,2.0,4.1,136.0,1,0.0
2023-08-19T18:00,17.9,80,20.2,105.0,12.0,34.5,93.0,1,0.0
2023-08-19T19:00,17.4,82,17.3,51.0,0.0,0.0,51.0,1,0.0
2023-08-19T20:00,16.9,85,15.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T21:00,16.6,87,15.5,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T22:00,16.5,88,16.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-19T23:00,16.1,88,15.1,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T00:00,16.0,88,14.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T01:00,15.9,88,11.9,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T02:00,15.6,89,10.8,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T03:00,15.4,91,12.6,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T04:00,15.3,91,13.0,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T05:00,15.2,91,11.2,0.0,0.0,0.0,0.0,0,0.0
2023-08-20T06:00,15.2,91,11.2,8.0,1.0,19.1,7.0,1,0.0
2023-08-20T07:00,15.8,89,10.4,62.0,14.0,93.2,48.0,1,996.6
2023-08-20T08:00,16.7,85,12.2,154.0,64.0,209.0,90.0,1,3600.0
2023-08-20T09:00,17.7,78,15.8,232.0,86.0,189.9,146.0,1,3600.0
2023-08-20T10:00,18.7,71,18.4,395.0,233.0,401.5,162.0,1,3600.0
2023-08-20T11:00,19.3,72,22.0,641.0,324.0,476.6,317.0,1,3600.0
2023-08-20T12:00,20.1,63,23.8,709.0,555.0,745.5,154.0,1,3600.0
2023-08-20T13:00,20.4,63,23.8,731.0,445.0,578.0,286.0,1,3600.0
2023-08-20T14:00,20.8,60,23.0,689.0,494.0,654.8,195.0,1,3600.0
2023-08-20T15:00,20.5,61,23.8,623.0,431.0,616.6,192.0,1,3600.0
2023-08-20T16:00,20.1,66,19.4,501.0,381.0,627.3,120.0,1,3600.0
2023-08-20T17:00,19.4,72,20.2,368.0,236.0,485.7,132.0,1,3600.0
2023-08-20T18:00,18.6,77,18.7,172.0,59.0,172.2,113.0,1,3364.89
2023-08-20T19:00,17.8,83,17.3,66.0,17.0,90.6,49.0,1,918.41
